Date : 2025-07-22 01:41:56
Directory : c:\Users\zabol\Documents\GitHub\quizzley\src
Total : 99 files,  8331 codes, 529 comments, 972 blanks, all 9832 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         69 |      6,757 |        450 |        716 |      7,923 |
| TypeScript     |         29 |      1,414 |         72 |        234 |      1,720 |
| CSS            |          1 |        160 |          7 |         22 |        189 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         99 |      8,331 |        529 |        972 |      9,832 |
| . (Files)                                                                                |          1 |         39 |          0 |          2 |         41 |
| app                                                                                      |         45 |      5,040 |        464 |        523 |      6,027 |
| app (Files)                                                                              |          4 |        738 |        176 |         68 |        982 |
| app\(pages)                                                                              |          6 |      1,308 |        181 |         77 |      1,566 |
| app\(pages)\(company)                                                                    |          2 |        555 |         76 |         37 |        668 |
| app\(pages)\(company)\about-us                                                           |          1 |        274 |         63 |         16 |        353 |
| app\(pages)\(company)\contact                                                            |          1 |        281 |         13 |         21 |        315 |
| app\(pages)\(legal)                                                                      |          2 |         20 |          0 |          6 |         26 |
| app\(pages)\(legal)\privacy                                                              |          1 |         10 |          0 |          3 |         13 |
| app\(pages)\(legal)\terms                                                                |          1 |         10 |          0 |          3 |         13 |
| app\(pages)\(product)                                                                    |          2 |        733 |        105 |         34 |        872 |
| app\(pages)\(product)\features                                                           |          1 |        430 |         45 |         20 |        495 |
| app\(pages)\(product)\roadmap                                                            |          1 |        303 |         60 |         14 |        377 |
| app\(user)                                                                               |         19 |      2,052 |         47 |        216 |      2,315 |
| app\(user) (Files)                                                                       |          1 |         36 |          0 |          6 |         42 |
| app\(user)\billing                                                                       |          4 |        260 |          6 |         38 |        304 |
| app\(user)\billing (Files)                                                               |          3 |        240 |          6 |         35 |        281 |
| app\(user)\billing\payment                                                               |          1 |         20 |          0 |          3 |         23 |
| app\(user)\billing\payment\success                                                       |          1 |         20 |          0 |          3 |         23 |
| app\(user)\dashboard                                                                     |          4 |        443 |          6 |         49 |        498 |
| app\(user)\feedback                                                                      |          2 |        235 |          3 |         19 |        257 |
| app\(user)\quizz                                                                         |          8 |      1,078 |         32 |        104 |      1,214 |
| app\(user)\quizz (Files)                                                                 |          6 |        853 |          8 |         82 |        943 |
| app\(user)\quizz\[quizzId]                                                               |          1 |         55 |          2 |          9 |         66 |
| app\(user)\quizz\new                                                                     |          1 |        170 |         22 |         13 |        205 |
| app\actions                                                                              |          7 |        249 |         17 |         50 |        316 |
| app\api                                                                                  |          9 |        693 |         43 |        112 |        848 |
| app\api\auth                                                                             |          1 |          1 |          0 |          1 |          2 |
| app\api\auth\[...nextauth]                                                               |          1 |          1 |          0 |          1 |          2 |
| app\api\cron                                                                             |          1 |         79 |         10 |         12 |        101 |
| app\api\cron\check-premium                                                               |          1 |         79 |         10 |         12 |        101 |
| app\api\quizz                                                                            |          4 |        358 |         33 |         66 |        457 |
| app\api\quizz\[quizzId]                                                                  |          2 |         81 |          0 |         12 |         93 |
| app\api\quizz\[quizzId]\details                                                          |          1 |         46 |          0 |          6 |         52 |
| app\api\quizz\[quizzId]\status                                                           |          1 |         35 |          0 |          6 |         41 |
| app\api\quizz\generate                                                                   |          2 |        277 |         33 |         54 |        364 |
| app\api\stripe                                                                           |          3 |        255 |          0 |         33 |        288 |
| app\api\stripe\checkout-session                                                          |          1 |         79 |          0 |          9 |         88 |
| app\api\stripe\create-portal                                                             |          1 |         78 |          0 |         13 |         91 |
| app\api\stripe\webhooks                                                                  |          1 |         98 |          0 |         11 |        109 |
| components                                                                               |         40 |      2,719 |         45 |        360 |      3,124 |
| components (Files)                                                                       |          5 |        259 |          5 |         25 |        289 |
| components\layout                                                                        |          2 |        254 |         20 |         31 |        305 |
| components\sections                                                                      |          2 |        110 |          0 |          7 |        117 |
| components\skeletons                                                                     |          1 |         72 |          0 |          8 |         80 |
| components\ui                                                                            |         30 |      2,024 |         20 |        289 |      2,333 |
| db                                                                                       |          2 |        175 |          4 |         20 |        199 |
| lib                                                                                      |         11 |        358 |         16 |         67 |        441 |
| lib (Files)                                                                              |          8 |        177 |          7 |         35 |        219 |
| lib\stores                                                                               |          3 |        181 |          9 |         32 |        222 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                 | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(company)\about-us\page.tsx     | TypeScript JSX |        274 |         63 |         16 |        353 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(company)\contact\page.tsx      | TypeScript JSX |        281 |         13 |         21 |        315 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(legal)\privacy\page.tsx        | TypeScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(legal)\terms\page.tsx          | TypeScript JSX |         10 |          0 |          3 |         13 |
